CONTRACT_REFERENCE,STATUS,LOAN_TYPE,END_DATE,MATURITY_DATE,QUARTER,CUMULATIVE_AMOUNT_PAID,NOMINAL_CONTRACT_VALUE,STATE,COUNTY
C37840014,Active,INDIVIDUAL,2022-02-04,2021-10-07,4,61.0,119.0,5071,5118
C41540014,Active,INDIVIDUAL,2022-01-26,2021-09-28,3,3355.43,6046.43,5071,5118
C41870015,Active,INDIVIDUAL,2022-02-03,2021-10-06,4,3135.0,5678.0,5071,5118
C42500017,Active,INDIVIDUAL,2022-01-30,2021-10-02,4,4286.0,5844.0,5071,5118
C42610014,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,5798.0,7736.0,5069,5117
C42710012,Active,INDIVIDUAL,2022-02-05,2021-10-08,4,10258.0,10262.0,5069,5117
C42730010,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,5528.0,10283.0,5069,5117
C42790014,Active,INDIVIDUAL,2022-02-02,2021-10-05,4,5898.0,7398.0,5069,5117
C42800011,Active,INDIVIDUAL,2022-02-05,2021-10-08,4,10158.0,10162.0,5069,5117
C43090018,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,5628.0,10262.0,5069,5117
C43100015,Active,INDIVIDUAL,2022-02-02,2021-10-05,4,9037.82,9568.82,5069,5117
C43120013,Active,INDIVIDUAL,2022-02-03,2021-10-06,4,10158.0,10162.0,5069,5117
C43270016,Active,INDIVIDUAL,2022-02-08,2021-10-11,4,6118.0,9287.0,5069,5117
C43320019,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,5438.0,5459.0,5069,5117
C43440015,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,5528.0,10290.0,5069,5117
C43450014,Active,INDIVIDUAL,2022-02-01,2021-10-04,4,6498.0,8498.0,5071,5118
C43540012,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,3158.0,5831.0,5069,5117
C43670017,Active,INDIVIDUAL,2022-02-08,2021-10-11,4,5738.0,9036.0,5069,5117
C44340016,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,3158.0,4007.0,5069,5117
C44360014,Active,INDIVIDUAL,2022-02-01,2021-10-04,4,4798.0,7768.0,5069,5117
C44460012,Active,INDIVIDUAL,2022-02-06,2021-10-09,4,10158.0,10162.0,5069,5117
C44470011,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,4211.87,7117.87,5069,5117
C44510014,Active,INDIVIDUAL,2022-02-07,2021-10-10,4,3118.0,5753.0,5069,5117
C44620011,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,9214.0,9847.0,5071,5118
C44770014,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,4978.0,9155.0,5069,5117
C44910016,Active,INDIVIDUAL,2022-02-07,2021-10-10,4,5748.12,9642.12,5069,5117
C45050010,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,2218.12,3865.12,5069,5117
C45090016,Active,INDIVIDUAL,2022-02-05,2021-10-08,4,5753.0,7134.0,5069,5117
C45120011,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,4882.0,6250.0,5071,5118
C45130010,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,6247.94,10690.94,5069,5117
C45160017,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,7661.0,10909.0,5071,5118
C45230018,Active,INDIVIDUAL,2022-02-02,2021-10-05,4,3031.0,3857.0,5071,5118
C45280013,Completed,GROUP LOAN,2022-02-12,2022-03-14,1,10192.0,10192.0,5070,5119
C45320017,Active,GROUP LOAN,2022-02-12,2022-03-14,1,1979.0,8357.0,5070,5119
C45500014,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,5939.75,11126.75,5069,5117
C45540010,Completed,GROUP LOAN,2022-02-14,2022-03-16,1,10192.0,10192.0,5070,5119
C45620010,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,5213.0,7896.0,5071,5118
C45880010,Active,INDIVIDUAL,2022-02-02,2021-10-05,4,10258.0,10262.0,5069,5117
C45930013,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,8087.0,8718.0,5071,5118
C45960010,Active,INDIVIDUAL,2022-02-05,2021-10-08,4,7283.0,9573.0,5071,5118
C46290011,Active,INDIVIDUAL,2022-02-01,2021-10-04,4,2243.0,3807.0,5069,5117
C46370011,Active,INDIVIDUAL,2022-02-06,2021-10-09,4,3908.0,5933.0,5069,5117
C46430013,Active,INDIVIDUAL,2022-02-02,2021-10-05,4,5588.0,10401.0,5069,5117
C46500013,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,4938.0,8318.0,5069,5117
C46630018,Active,INDIVIDUAL,2022-02-02,2021-10-05,4,8752.96,8852.96,5071,5118
C46650016,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,8888.0,10401.0,5069,5117
C46690012,Active,INDIVIDUAL,2022-02-05,2021-10-08,4,10086.96,10521.96,5071,5118
C46760013,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,8528.0,9422.0,5069,5117
C46840013,Completed,INDIVIDUAL,2022-02-05,2021-10-08,4,9765.96,9765.96,5071,5118
C47100011,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,3563.27,4806.27,5069,5117
C47390018,Active,INDIVIDUAL,2022-02-08,2021-10-11,4,5977.0,8939.0,5071,5118
C47530019,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,4943.37,5194.37,5071,5118
C47890017,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,8048.0,8052.0,5069,5117
C48260012,Active,INDIVIDUAL,2022-02-10,2021-10-13,4,3458.24,6355.24,5071,5118
C48460018,Active,INDIVIDUAL,2022-02-03,2021-10-06,4,5598.0,10315.0,5069,5117
C48560015,Active,INDIVIDUAL,2022-02-05,2021-10-08,4,5588.0,8084.0,5069,5117
C49700016,Active,GROUP LOAN,2022-02-06,2022-03-08,1,11301.0,11332.0,5070,5119
C49710015,Completed,GROUP LOAN,2022-02-06,2022-03-08,1,11332.0,11332.0,5070,5119
C49940018,Active,INDIVIDUAL,2022-02-08,2021-10-11,4,2198.0,3855.0,5069,5117
C49980014,Active,GROUP LOAN,2022-02-07,2022-03-09,1,670.0,1717.0,5069,5117
C50100015,Completed,INDIVIDUAL,2022-02-06,2021-10-09,4,8874.21,8874.21,5071,5118
C50260017,Active,GROUP LOAN,2022-02-05,2022-03-07,1,800.0,3927.0,5071,5118
C50320019,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,5208.0,6842.0,5069,5117
C50770015,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,10265.0,12405.0,5071,5118
C51020014,Active,INDIVIDUAL,2022-02-07,2021-10-10,4,7588.0,9245.0,5069,5117
C51350015,Active,INDIVIDUAL,2022-02-05,2021-10-08,4,3181.0,3639.0,5071,5118
C51360014,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,5817.0,10385.0,5071,5118
C51420016,Active,INDIVIDUAL,2022-02-08,2021-10-11,4,6978.0,8579.0,5069,5117
C51460012,Active,INDIVIDUAL,2022-02-07,2021-10-10,4,10158.0,10162.0,5069,5117
C51570018,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,8578.0,8738.0,5069,5117
C51680015,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,5178.0,7476.0,5069,5117
C51740017,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,10158.0,10162.0,5069,5117
C51760015,Active,INDIVIDUAL,2022-02-05,2021-10-08,4,7208.0,11417.0,5069,5117
C52040011,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,5588.0,9723.0,5069,5117
C52180015,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,10307.0,12285.0,5071,5118
C52620010,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,5528.0,10283.0,5069,5117
C53030011,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,9035.49,9433.49,5069,5117
C53150017,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,3329.0,4787.0,5069,5117
C53310017,Active,INDIVIDUAL,2022-02-06,2021-10-09,4,5528.0,10283.0,5069,5117
C53670014,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,5728.0,10288.0,5069,5117
C53720017,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,2198.0,3835.0,5069,5117
C53830014,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,4358.0,5342.0,5069,5117
C53890018,Completed,INDIVIDUAL,2022-02-08,2021-10-11,4,8501.0,8501.0,5069,5117
C54020011,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,6038.0,10605.0,5069,5117
C54390018,Completed,GROUP LOAN,2022-02-13,2022-03-15,1,10192.0,10192.0,5070,5119
C54540018,Completed,GROUP LOAN,2022-02-12,2022-03-14,1,5557.0,5557.0,5070,5119
C55130017,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,7728.0,8703.0,5069,5117
C55220016,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,4978.0,7717.0,5069,5117
C55270011,Active,GROUP LOAN,2022-02-13,2022-03-15,1,7360.0,7691.27,5070,5119
C55480016,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,1628.0,2540.0,5069,5117
C55560015,Active,GROUP LOAN,2022-02-13,2022-03-15,1,7597.9,10024.67,5070,5119
C56140015,Completed,GROUP LOAN,2022-02-13,2022-03-15,1,2737.24,2737.24,5068,5120
C56390016,Active,INDIVIDUAL,2022-02-07,2021-10-10,4,2827.24,4098.24,5071,5118
C57010019,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,8048.0,8052.0,5069,5117
C57070013,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,3158.0,3954.0,5069,5117
C57100018,Active,INDIVIDUAL,2022-02-07,2021-10-10,4,4908.0,6922.0,5071,5118
C57210015,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,7438.0,9972.0,5068,5120
C57270019,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,3107.0,3147.0,5069,5117
C58690017,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,3118.0,5237.0,5069,5117
C58720012,Active,INDIVIDUAL,2022-02-11,2021-10-14,4,6899.0,8139.0,5069,5117
C58970013,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,5528.0,9180.0,5069,5117
C59110015,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,6236.71,9765.71,5069,5117
C59520015,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,5796.71,10466.71,5069,5117
C59610014,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,10258.0,10262.0,5069,5117
C60460011,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,5528.0,10278.0,5069,5117
C60490018,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,5528.0,10278.0,5069,5117
C60510013,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,5528.0,10262.0,5069,5117
C60570017,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,5528.0,8859.0,5069,5117
C61160016,Active,INDIVIDUAL,2022-02-09,2021-10-12,4,5833.0,9671.0,5071,5118
C61820015,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,9905.49,10570.49,5069,5117
C62780010,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,10158.0,10162.0,5069,5117
C63400014,Completed,GROUP LOAN,2022-02-14,2022-03-16,1,11332.0,11332.0,5070,5119
C63490015,Active,INDIVIDUAL,2022-02-10,2021-10-13,4,3081.0,4539.0,5071,5118
C63600019,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,5269.0,5482.0,5071,5118
C63730014,Active,INDIVIDUAL,2022-02-10,2021-10-13,4,4622.0,5762.0,5069,5117
C63820013,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,5603.0,9691.0,5069,5117
C64330012,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,5528.0,10073.0,5069,5117
C64600018,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,8978.0,8982.0,5069,5117
C64610017,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,7632.97,11015.97,5071,5118
C65440018,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,5248.0,9761.0,5069,5117
C65810012,Active,INDIVIDUAL,2022-02-10,2021-10-13,4,4047.0,5008.0,5071,5118
C65860017,Active,INDIVIDUAL,2022-02-10,2021-10-13,4,7862.0,8936.0,5071,5118
C66780016,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,5528.0,7133.0,5069,5117
C67440016,Completed,GROUP LOAN,2022-02-14,2022-03-16,1,5557.0,5557.0,5070,5119
C67470013,Completed,GROUP LOAN,2022-02-14,2022-03-16,1,11332.0,11332.0,5070,5119
C67850016,Active,GROUP LOAN,2022-02-14,2022-03-16,1,1900.1,13362.0,5068,5120
C68190016,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,9089.0,11283.0,5068,5120
C69170017,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,4688.0,5213.0,5069,5117
C70030010,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,5559.0,7068.0,5071,5118
C70350012,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,5834.24,6082.24,5071,5118
C70360011,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,7192.0,9267.0,5071,5118
C70700018,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,7928.24,10911.24,5071,5118
C71010011,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,3403.97,5282.97,5069,5117
C71030019,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,5885.0,9718.0,5071,5118
C71520019,Active,GROUP LOAN,2022-02-14,2022-03-16,1,2440.0,4402.0,5070,5119
C72430010,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,3418.0,5957.0,5069,5117
C72790017,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,10258.0,10262.0,5069,5117
C72840010,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,5985.0,10223.0,5071,5118
C73200016,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,3118.0,5342.0,5069,5117
C73260010,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,5650.0,10078.0,5071,5118
C73310013,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,3418.0,6356.0,5069,5117
C73550014,Completed,GROUP LOAN,2022-02-13,2022-03-15,1,8082.0,8082.0,5070,5119
C73980013,Active,GROUP LOAN,2022-02-12,2022-03-14,1,1900.0,2960.64,5068,5120
C74380015,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,6108.0,8679.0,5069,5117
C74880014,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,2231.0,2879.0,5071,5118
C74930017,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,3758.0,6654.0,5069,5117
C74950015,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,3743.0,6414.0,5069,5117
C75320010,Active,INDIVIDUAL,2022-02-12,2021-10-15,4,4938.0,7866.0,5069,5117
C75810010,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,7588.0,9671.0,5069,5117
C76320019,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,5684.0,8780.0,5071,5118
C77030013,Completed,INDIVIDUAL,2022-02-14,2021-10-17,4,3893.0,3893.0,5071,5118
C77050011,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,10258.0,10262.0,5069,5117
C77380012,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,8285.0,11223.0,5071,5118
C77400018,Active,GROUP LOAN,2022-02-14,2022-03-16,1,8772.0,10192.0,5070,5119
C77920015,Active,GROUP LOAN,2022-02-13,2022-03-15,1,3400.0,6812.0,5068,5120
C77930014,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,7328.0,7332.0,5069,5117
C77940013,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,10393.0,10491.0,5071,5118
C78010014,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,1504.0,6872.0,5071,5118
C78310018,Active,INDIVIDUAL,2022-02-13,2021-10-16,4,10258.0,10262.0,5069,5117
C79100012,Active,GROUP LOAN,2022-02-14,2022-03-16,1,1742.5,5742.0,5068,5120
C79210019,Completed,GROUP LOAN,2022-02-14,2022-03-16,1,23877.0,23877.0,5070,5119
C81150013,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,3418.0,5306.0,5069,5117
C82080011,Active,INDIVIDUAL,2022-02-14,2021-10-17,4,10258.0,10262.0,5069,5117
C102110012,Active,GROUP LOAN,2022-07-11,2022-08-10,3,2005.0,5105.64,5070,5119
C277970018,Active,GROUP LOAN,2022-07-11,2022-08-10,3,1744.0,3890.64,5069,5117
C379060015,Active,GROUP LOAN,2022-06-27,2022-07-27,3,1300.0,9028.64,5071,5118
C405870023,Active,GROUP LOAN,2022-07-12,2022-08-11,3,4750.0,6835.64,5071,5118
C420000010,Active,GROUP LOAN,2022-07-11,2022-08-10,3,4930.0,6835.64,5071,5118
C437000011,Active,GROUP LOAN,2022-07-11,2022-08-10,3,5290.0,5580.64,5071,5118
C452250012,Active,GROUP LOAN,2022-07-11,2022-08-10,3,5687.0,6880.64,5071,5118
C559350012,Active,GROUP LOAN,2022-07-11,2022-08-10,3,1250.0,6835.64,5069,5117
C564220010,Active,GROUP LOAN,2022-07-12,2022-08-11,3,2100.0,3890.64,5069,5117
C601090012,Active,GROUP LOAN,2022-07-11,2022-08-10,3,1420.0,5800.64,5069,5117
C610620015,Active,GROUP LOAN,2022-07-11,2022-08-10,3,5810.0,6805.64,5071,5118
C615570017,Active,GROUP LOAN,2022-07-11,2022-08-10,3,5235.0,8610.64,5069,5117
C647180017,Active,GROUP LOAN,2022-07-12,2022-08-11,3,1607.0,8610.64,5070,5119
C647830017,Active,GROUP LOAN,2022-07-10,2022-08-09,3,2440.0,8610.64,5071,5118
C654200013,Active,GROUP LOAN,2022-07-11,2022-08-10,3,3510.0,8610.64,5068,5120
C659840011,Active,GROUP LOAN,2022-07-10,2022-08-09,3,870.0,8610.64,5071,5118
C667070015,Active,GROUP LOAN,2022-06-26,2022-07-26,3,381.0,3815.64,5069,5117
C667420012,Active,GROUP LOAN,2022-07-10,2022-08-09,3,1500.0,8610.64,5071,5118
C670500016,Active,GROUP LOAN,2022-07-11,2022-08-10,3,8010.0,8610.64,5068,5120
C675700017,Active,GROUP LOAN,2022-07-11,2022-08-10,3,1170.0,8610.64,5071,5118
C678290016,Active,GROUP LOAN,2022-07-12,2022-08-11,3,1470.0,8610.64,5071,5118
C680810017,Active,GROUP LOAN,2022-07-11,2022-08-10,3,1700.0,8610.64,5071,5118
C681370011,Active,GROUP LOAN,2022-07-11,2022-08-10,3,1000.0,8610.64,5068,5120
C684760010,Active,GROUP LOAN,2022-07-11,2022-08-10,3,500.0,1805.64,5069,5117
C688510015,Active,GROUP LOAN,2022-07-11,2022-08-10,3,4400.0,6805.64,5071,5118
C689240018,Active,GROUP LOAN,2022-07-11,2022-08-10,3,2350.0,3860.64,5069,5117
C691960017,Active,GROUP LOAN,2022-07-12,2022-08-11,3,3100.0,8610.64,5068,5120
C692650013,Active,GROUP LOAN,2022-07-12,2022-08-11,3,800.0,3590.64,5071,5118
C694960014,Active,GROUP LOAN,2022-07-10,2022-08-09,3,2460.0,8610.64,5068,5120
C695640011,Active,GROUP LOAN,2022-07-11,2022-08-10,3,1500.0,8610.64,5068,5120
C696040013,Active,GROUP LOAN,2022-07-11,2022-08-10,3,2320.0,8610.64,5069,5117
C696820018,Active,GROUP LOAN,2022-07-12,2022-08-11,3,1997.0,8610.64,5068,5120
C698210010,Active,GROUP LOAN,2022-07-11,2022-08-10,3,2631.0,8610.64,5071,5118
C699120010,Active,GROUP LOAN,2022-07-11,2022-08-10,3,3690.0,3890.64,5069,5117
C700350010,Active,GROUP LOAN,2022-07-12,2022-08-11,3,2256.0,8610.64,5069,5117
C700860018,Active,GROUP LOAN,2022-07-12,2022-08-11,3,3150.0,8610.64,5068,5120
C702290016,Active,GROUP LOAN,2022-07-12,2022-08-11,3,400.0,1805.64,5071,5118
