id,contract_reference,payment_date,type,amount_paid
19578,C41540014,2021-07-30T05:39:18.794501,Downpayment,0.00
19787,C42500017,2021-08-03T10:46:59.018403,Downpayment,0.00
19788,C42500017,2021-08-03T10:47:01.88558,,33.00
19943,C43450014,2021-08-05T07:44:09.892928,Downpayment,0.00
19944,C43450014,2021-08-05T07:44:14.35165,,50.00
20024,C46290011,2021-08-05T12:54:43.098315,Downpayment,0.00
20025,C46290011,2021-08-05T12:54:48.628442,,6.00
20045,C44360014,2021-08-05T13:43:14.993488,Downpayment,0.00
20046,C44360014,2021-08-05T13:43:20.64174,,108.00
20112,C45230018,2021-08-06T07:19:25.416848,Downpayment,0.00
20113,C45230018,2021-08-06T07:19:32.024439,,206.00
20144,C43100015,2021-08-06T09:39:09.410404,Downpayment,0.00
20145,C43100015,2021-08-06T09:39:15.496594,,10.00
20193,C42790014,2021-08-06T10:51:25.836374,Downpayment,0.00
20194,C42790014,2021-08-06T10:51:31.809163,,86.00
20225,C45880010,2021-08-06T12:07:50.040743,Downpayment,0.00
20250,C46430013,2021-08-06T12:12:29.952628,Downpayment,0.00
20281,C46630018,2021-08-06T13:44:18.513912,Downpayment,0.00
20282,C46630018,2021-08-06T13:44:25.700004,,5.00
20542,C43120013,2021-08-07T07:08:27.28791,Downpayment,0.00
20543,C43120013,2021-08-07T07:08:34.961287,,416.00
20613,C41870015,2021-08-07T07:16:53.178437,Downpayment,0.00
20614,C41870015,2021-08-07T07:17:01.877491,,8.00
20767,C48460018,2021-08-07T09:13:00.812651,Downpayment,0.00
20965,C37840014,2021-08-08T13:29:03.921907,Downpayment,0.00
20978,C43100015,2021-08-08T17:01:30.086529,,600.00
21327,C50260017,2021-08-09T06:18:01.282168,Downpayment,0.00
21328,C50260017,2021-08-09T06:18:14.378717,,98.00
21436,C45090016,2021-08-09T07:02:28.775714,Downpayment,0.00
21437,C45090016,2021-08-09T07:02:44.140807,,95.00
21600,C51350015,2021-08-09T07:13:01.722787,Downpayment,0.00
21601,C51350015,2021-08-09T07:13:16.384453,,433.00
21773,C51760015,2021-08-09T07:36:22.278908,Downpayment,0.00
21774,C51760015,2021-08-09T07:36:36.900174,,54.00
21956,C46690012,2021-08-09T08:02:43.004309,Downpayment,0.00
21957,C46690012,2021-08-09T08:03:00.202789,,15.00
22084,C42800011,2021-08-09T08:13:16.351154,Downpayment,0.00
22085,C42800011,2021-08-09T08:13:31.926823,,174.00
22218,C43100015,2021-08-09T08:25:17.89708,,10.00
22219,C51760015,2021-08-09T08:26:08.731081,,50.00
22571,C45090016,2021-08-09T10:42:27.65265,,1000.00
22790,C45960010,2021-08-09T11:28:18.273768,Downpayment,0.00
22791,C45960010,2021-08-09T11:28:36.086751,,25.00
23098,C46840013,2021-08-09T12:07:51.133297,Downpayment,0.00
23099,C46840013,2021-08-09T12:08:13.40363,,5.00
23177,C42710012,2021-08-09T12:11:04.613711,Downpayment,0.00
23178,C42710012,2021-08-09T12:11:25.838807,,4.00
23180,C45090016,2021-08-09T12:34:02.406354,,13.00
23505,C48560015,2021-08-09T12:49:57.55297,Downpayment,0.00
23506,C48560015,2021-08-09T12:50:20.421163,,46.00
25106,C53310017,2021-08-10T07:03:09.46422,Downpayment,0.00
25107,C53310017,2021-08-10T07:03:35.841605,,7.00
25498,C50100015,2021-08-10T08:42:43.761834,Downpayment,0.00
25499,C50100015,2021-08-10T08:43:08.126096,,5.00
25601,C46370011,2021-08-10T09:23:03.509995,Downpayment,0.00
25602,C46370011,2021-08-10T09:23:30.70045,,48.00
26990,C44460012,2021-08-10T13:31:44.535033,Downpayment,0.00
26991,C44460012,2021-08-10T13:32:24.048015,,1174.00
27107,C49710015,2021-08-10T14:16:16.665458,Downpayment,0.00
27108,C49710015,2021-08-10T14:16:53.861646,,3.00
27221,C49700016,2021-08-10T14:18:24.305047,Downpayment,0.00
27222,C49700016,2021-08-10T14:19:02.139695,,3.00
27469,C44460012,2021-08-10T17:51:39.55351,,158.00
27834,C49980014,2021-08-11T06:20:24.168278,Downpayment,0.00
27835,C49980014,2021-08-11T06:20:53.542666,,330.00
28322,C44910016,2021-08-11T06:59:19.495284,Downpayment,0.00
28323,C44910016,2021-08-11T06:59:54.670639,,4.00
28573,C57100018,2021-08-11T08:02:09.765587,Downpayment,0.00
28574,C57100018,2021-08-11T08:02:44.433029,,114.00
29478,C56390016,2021-08-11T09:40:26.109879,Downpayment,0.00
29479,C56390016,2021-08-11T09:41:02.859731,,53.00
29880,C51020014,2021-08-11T10:10:25.118952,Downpayment,0.00
29881,C51020014,2021-08-11T10:11:03.735442,,1.00
31288,C44510014,2021-08-11T12:37:59.128255,Downpayment,0.00
31584,C51460012,2021-08-11T13:28:08.742874,Downpayment,0.00
31585,C51460012,2021-08-11T13:28:53.091848,,174.00
31586,C44910016,2021-08-11T13:30:18.131845,,20.00
31587,C44910016,2021-08-11T13:36:17.598916,,100.00
31797,C43670017,2021-08-12T06:42:33.841469,Downpayment,0.00
31798,C51420016,2021-08-12T06:52:25.191514,Downpayment,0.00
31799,C51420016,2021-08-12T06:52:25.191514,,5.00
31800,C51460012,2021-08-12T06:52:34.005432,,50.00
31821,C47390018,2021-08-12T08:25:45.748398,Downpayment,0.00
31822,C47390018,2021-08-12T08:25:45.748398,,2.00
31832,C43270016,2021-08-12T09:42:30.806852,Downpayment,0.00
31833,C43270016,2021-08-12T09:42:30.806852,,1.00
31876,C49940018,2021-08-12T14:27:31.44473,Downpayment,0.00
31877,C49940018,2021-08-12T14:27:31.44473,,26.00
31878,C53890018,2021-08-12T14:32:10.955764,Downpayment,0.00
31879,C53890018,2021-08-12T14:32:10.955764,,7.00
31912,C45160017,2021-08-13T06:30:58.078628,Downpayment,0.00
31913,C45160017,2021-08-13T06:30:58.078628,,41.00
31916,C42610014,2021-08-13T06:58:44.7012,Downpayment,0.00
31917,C42610014,2021-08-13T06:58:44.7012,,1138.00
31918,C45050010,2021-08-13T07:08:26.213116,Downpayment,0.00
31919,C45050010,2021-08-13T07:08:26.213116,,279.00
31929,C53830014,2021-08-13T07:58:55.817203,Downpayment,0.00
31930,C53830014,2021-08-13T07:58:55.817203,,75.00
31934,C51740017,2021-08-13T08:22:57.827845,Downpayment,0.00
31935,C51740017,2021-08-13T08:22:57.827845,,174.00
31941,C44770014,2021-08-13T09:00:32.459518,Downpayment,0.00
31942,C44770014,2021-08-13T09:00:32.459518,,105.00
31963,C61160016,2021-08-13T10:43:48.847168,Downpayment,0.00
31964,C61160016,2021-08-13T10:43:48.847168,,495.00
31972,C60460011,2021-08-13T11:02:45.350095,Downpayment,0.00
31973,C60460011,2021-08-13T11:02:45.350095,,12.00
31974,C45500014,2021-08-13T11:06:28.90309,Downpayment,0.00
31975,C45500014,2021-08-13T11:06:28.90309,,7.00
31976,C45120011,2021-08-13T11:09:16.589486,Downpayment,0.00
31977,C45120011,2021-08-13T11:09:16.589486,,6.00
31993,C53150017,2021-08-13T12:10:55.006405,Downpayment,0.00
31994,C53150017,2021-08-13T12:10:55.006405,,41.00
32010,C50770015,2021-08-13T13:22:12.606656,Downpayment,0.00
32011,C50770015,2021-08-13T13:22:12.606656,,387.00
32012,C53670014,2021-08-13T13:31:46.811975,Downpayment,0.00
32013,C53670014,2021-08-13T13:31:46.811975,,2.00
32014,C43440015,2021-08-13T13:47:32.887691,Downpayment,0.00
32017,C59610014,2021-08-13T14:10:05.891512,Downpayment,0.00
32018,C59610014,2021-08-13T14:10:05.891512,,154.00
32029,C50770015,2021-08-13T17:42:02.373802,,20.00
32045,C65810012,2021-08-14T06:42:38.21922,Downpayment,0.00
32051,C48260012,2021-08-14T07:12:25.764436,Downpayment,0.00
32052,C48260012,2021-08-14T07:12:25.764436,,133.00
32053,C44910016,2021-08-14T05:15:38.894613,,900.00
32062,C63730014,2021-08-14T07:49:35.533616,Downpayment,0.00
32063,C63730014,2021-08-14T07:49:35.533616,,41.00
32077,C65860017,2021-08-14T08:52:07.215298,Downpayment,0.00
32078,C65860017,2021-08-14T08:52:07.215298,,5096.00
32086,C63490015,2021-08-14T09:07:56.603419,Downpayment,0.00
32087,C63490015,2021-08-14T09:07:56.603419,,10.00
32109,C50770015,2021-08-14T14:29:25.902224,,100.00
32110,C50770015,2021-08-14T14:33:57.833556,,100.00
32111,C50770015,2021-08-14T14:35:23.012948,,100.00
32112,C50770015,2021-08-14T14:41:58.689372,,100.00
32127,C58720012,2021-08-15T07:06:02.348788,Downpayment,0.00
32140,C51740017,2021-08-15T18:18:23.705459,,100.00
32175,C54540018,2021-08-16T06:07:41.79782,Downpayment,0.00
32176,C54540018,2021-08-16T06:07:41.79782,,445.00
32177,C70030010,2021-08-16T06:11:40.636682,Downpayment,0.00
32178,C70030010,2021-08-16T06:11:40.636682,,13.00
32181,C70360011,2021-08-16T06:22:20.300577,Downpayment,0.00
32182,C70360011,2021-08-16T06:22:20.300577,,24.00
32192,C64330012,2021-08-16T06:58:23.356486,Downpayment,0.00
32193,C64330012,2021-08-16T06:58:23.356486,,7.00
32194,C44340016,2021-08-16T07:04:46.244005,Downpayment,0.00
32195,C44340016,2021-08-16T07:04:46.244005,,133.00
32196,C45130010,2021-08-16T07:11:03.147517,Downpayment,0.00
32197,C45130010,2021-08-16T07:11:03.147517,,12.00
32219,C73260010,2021-08-16T08:01:05.711508,Downpayment,0.00
32220,C73260010,2021-08-16T08:01:05.711508,,24.00
32231,C57210015,2021-08-16T08:27:45.076502,Downpayment,0.00
32232,C57210015,2021-08-16T08:27:45.076502,,842.00
32242,C51570018,2021-08-16T08:52:28.200421,Downpayment,0.00
32243,C51570018,2021-08-16T08:52:28.200421,,414.00
32246,C43320019,2021-08-16T08:56:53.569835,Downpayment,0.00
32247,C43320019,2021-08-16T08:56:53.569835,,113.00
32250,C50320019,2021-08-16T09:10:40.33584,Downpayment,0.00
32251,C50320019,2021-08-16T09:10:40.33584,,244.00
32252,C57270019,2021-08-16T09:19:09.332679,Downpayment,0.00
32253,C57270019,2021-08-16T09:19:09.332679,,106.00
32261,C60510013,2021-08-16T09:33:38.180592,Downpayment,0.00
32262,C60510013,2021-08-16T09:33:38.180592,,27.00
32288,C45320017,2021-08-16T10:21:06.594231,Downpayment,0.00
32289,C45320017,2021-08-16T10:21:06.594231,,862.00
32290,C45280013,2021-08-16T10:22:28.560243,Downpayment,0.00
32291,C45280013,2021-08-16T10:22:28.560243,,580.00
32292,C70700018,2021-08-16T10:26:50.755523,Downpayment,0.00
32295,C47530019,2021-08-16T10:32:38.942965,Downpayment,0.00
32296,C47530019,2021-08-16T10:32:38.942965,,112.00
32299,C51360014,2021-08-16T10:39:50.817307,Downpayment,0.00
32300,C51360014,2021-08-16T10:39:50.817307,,15.00
32322,C45960010,2021-08-12T18:47:14.689341,,1000.00
32325,C45960010,2021-08-14T14:27:45.690447,,1000.00
32326,C46500013,2021-08-16T11:49:03.236586,Downpayment,0.00
32327,C46500013,2021-08-16T11:49:03.236586,,113.00
32332,C63600019,2021-08-16T11:58:55.187179,Downpayment,0.00
32333,C63600019,2021-08-16T11:58:55.187179,,6.00
32336,C74950015,2021-08-16T12:01:03.642419,Downpayment,0.00
32337,C74950015,2021-08-16T12:01:03.642419,,151.00
32338,C47890017,2021-08-16T12:04:28.967559,Downpayment,0.00
32340,C74930017,2021-08-16T12:15:44.458495,Downpayment,0.00
32341,C74930017,2021-08-16T12:15:44.458495,,325.00
32351,C73980013,2021-08-16T12:34:23.774619,Downpayment,0.00
32352,C73980013,2021-08-16T12:34:23.774619,,71.00
32354,C74880014,2021-08-16T12:37:43.881933,Downpayment,0.00
32355,C74880014,2021-08-16T12:37:43.881933,,106.00
32356,C64610017,2021-08-16T12:39:44.49979,Downpayment,0.00
32358,C45930013,2021-08-16T12:56:32.359783,Downpayment,0.00
32359,C45930013,2021-08-16T12:56:32.359783,,8.00
32378,C60570017,2021-08-16T13:25:07.668661,Downpayment,0.00
32379,C60570017,2021-08-16T13:25:07.668661,,207.00
32384,C46650016,2021-08-16T13:31:16.285754,Downpayment,0.00
32387,C46760013,2021-08-16T13:36:08.172047,Downpayment,0.00
32388,C46760013,2021-08-16T13:36:08.172047,,7.00
32391,C73200016,2021-08-16T13:49:51.135805,Downpayment,0.00
32392,C73200016,2021-08-16T13:49:51.135805,,241.00
32397,C55220016,2021-08-16T14:00:27.318667,Downpayment,0.00
32398,C55220016,2021-08-16T14:00:27.318667,,105.00
32399,C72430010,2021-08-16T14:18:08.294146,Downpayment,0.00
32400,C72430010,2021-08-16T14:18:08.294146,,386.00
32404,C64600018,2021-08-16T14:28:33.025707,Downpayment,0.00
32405,C64600018,2021-08-16T14:28:33.025707,,136.00
32416,C60490018,2021-08-16T16:13:31.618456,Downpayment,0.00
32417,C60490018,2021-08-16T16:13:31.618456,,12.00
32421,C45130010,2021-08-16T18:04:04.119862,,23.00
32422,C45130010,2021-08-16T18:06:50.149736,,50.00
32425,C54540018,2021-08-16T18:20:48.16882,,100.00
32427,C75320010,2021-08-16T18:37:20.02511,Downpayment,0.00
32428,C75320010,2021-08-16T18:37:20.02511,,13.00
32432,C66780016,2021-08-16T18:45:11.968785,Downpayment,0.00
32433,C66780016,2021-08-16T18:45:11.968785,,7.00
32468,C45280013,2021-08-17T07:26:55.680512,,200.00
32475,C46290011,2021-08-13,,266.00
32476,C46500013,2021-08-17T08:04:13.246651,,19.00
32477,C46760013,2021-08-17T08:04:13.981065,,500.00
32489,C54540018,2021-08-17T08:04:22.848505,,170.00
32495,C58690017,2021-08-17T08:10:10.824623,Downpayment,0.00
32496,C58690017,2021-08-17T08:10:10.824623,,441.00
32497,C76320019,2021-08-17T08:11:03.604181,Downpayment,0.00
32498,C76320019,2021-08-17T08:11:03.604181,,7.00
32501,C53030011,2021-08-17T08:18:44.635204,Downpayment,0.00
32505,C42730010,2021-08-17T08:30:35.369851,Downpayment,0.00
32506,C42730010,2021-08-17T08:30:35.369851,,7.00
32512,C58970013,2021-08-17T08:44:49.437395,Downpayment,0.00
32513,C58970013,2021-08-17T08:44:49.437395,,7.00
32516,C55130017,2021-08-17T08:50:27.75308,Downpayment,0.00
32517,C55130017,2021-08-17T08:50:27.75308,,400.00
32524,C43090018,2021-08-17T09:11:22.43754,Downpayment,0.00
32525,C43090018,2021-08-17T09:11:22.43754,,27.00
32535,C61820015,2021-08-17T09:35:11.017741,Downpayment,0.00
32536,C61820015,2021-08-17T09:35:11.017741,,12.00
32537,C55480016,2021-08-17T09:36:36.693293,Downpayment,0.00
32538,C55480016,2021-08-17T09:36:36.693293,,209.00
32539,C54020011,2021-08-17T09:37:10.645328,Downpayment,0.00
32540,C54020011,2021-08-17T09:37:10.645328,,103.00
32542,C57010019,2021-08-17T09:42:24.145038,Downpayment,0.00
32543,C57010019,2021-08-17T09:42:24.145038,,54.00
32545,C73550014,2021-08-17T09:50:38.225107,Downpayment,0.00
32546,C73550014,2021-08-17T09:50:38.225107,,191.00
32555,C77050011,2021-08-17T10:08:22.513141,Downpayment,0.00
32556,C77050011,2021-08-17T10:08:22.513141,,154.00
32557,C51680015,2021-08-17T10:12:43.60711,Downpayment,0.00
32558,C51680015,2021-08-17T10:12:43.60711,,155.00
32563,C59110015,2021-08-17T10:29:47.661346,Downpayment,0.00
32564,C59110015,2021-08-17T10:29:47.661346,,107.00
32565,C47100011,2021-08-17T10:40:56.36722,Downpayment,0.00
32568,C53150017,2021-08-17T10:42:31.499112,,775.00
32571,C57070013,2021-08-17T10:59:38.243968,Downpayment,0.00
32572,C57070013,2021-08-17T10:59:38.243968,,33.00
32575,C54390018,2021-08-17T11:13:27.282584,Downpayment,0.00
32576,C54390018,2021-08-17T11:13:27.282584,,480.00
32584,C50320019,2021-08-17T11:50:25.193894,,200.00
32592,C55560015,2021-08-17T12:00:27.92691,Downpayment,0.00
32593,C55560015,2021-08-17T12:00:27.92691,,61.00
32601,C78310018,2021-08-17T12:12:19.256385,Downpayment,0.00
32602,C78310018,2021-08-17T12:12:19.256385,,154.00
32605,C78010014,2021-08-17T12:26:30.826063,Downpayment,0.00
32606,C78010014,2021-08-17T12:26:30.826063,,64.00
32609,C45620010,2021-08-17T12:38:19.04134,Downpayment,0.00
32610,C45620010,2021-08-17T12:38:19.04134,,212.00
32614,C77920015,2021-08-17T12:57:34.897217,Downpayment,0.00
32615,C77920015,2021-08-17T12:57:34.897217,,21.00
32625,C52620010,2021-08-17T13:33:58.990854,Downpayment,0.00
32626,C52620010,2021-08-17T13:33:58.990854,,7.00
32630,C53720017,2021-08-17T13:39:46.285438,Downpayment,0.00
32631,C53720017,2021-08-17T13:39:46.285438,,109.00
32632,C56140015,2021-08-17T13:41:02.977989,Downpayment,0.00
32633,C56140015,2021-08-17T13:41:02.977989,,259.00
32634,C45160017,2021-08-17T13:46:14.680065,,1000.00
32641,C44620011,2021-08-17T14:05:26.37613,Downpayment,0.00
32642,C44620011,2021-08-17T14:05:26.37613,,6.00
32643,C55270011,2021-08-17T14:07:59.576015,Downpayment,0.00
32644,C55270011,2021-08-17T14:07:59.576015,,50.00
32654,C44470011,2021-08-17T14:32:43.339135,Downpayment,0.00
32679,C77940013,2021-08-18T05:37:32.552227,Downpayment,0.00
32680,C77940013,2021-08-18T05:37:32.552227,,1350.00
32681,C43450014,2021-08-18T05:39:07.774406,,700.00
32682,C77380012,2021-08-18T05:44:25.423802,Downpayment,0.00
32683,C77380012,2021-08-18T05:44:25.423802,,14.00
32689,C62780010,2021-08-18T06:02:52.038128,Downpayment,0.00
32690,C62780010,2021-08-18T06:02:52.038128,,1174.00
32693,C71010011,2021-08-18T06:13:04.404479,Downpayment,0.00
32694,C71010011,2021-08-18T06:13:04.404479,,838.00
32695,C43540012,2021-08-18T06:14:10.695273,Downpayment,0.00
32696,C43540012,2021-08-18T06:14:10.695273,,46.00
32697,C59520015,2021-08-18T06:25:08.507878,Downpayment,0.00
32698,C59520015,2021-08-18T06:25:08.507878,,45.00
32706,C69170017,2021-08-18T07:14:01.216685,Downpayment,0.00
32707,C69170017,2021-08-18T07:14:01.216685,,158.00
32709,C79100012,2021-08-18T07:23:13.800675,Downpayment,0.00
32710,C79100012,2021-08-18T07:23:13.800675,,77.00
32712,C72840010,2021-08-18T07:28:49.205454,Downpayment,0.00
32713,C72840010,2021-08-18T07:28:49.205454,,45.00
32721,C77930014,2021-08-18T07:42:32.068734,Downpayment,0.00
32722,C77930014,2021-08-18T07:42:32.068734,,80.00
32728,C52180015,2021-08-18T07:56:28.991306,Downpayment,0.00
32729,C52180015,2021-08-18T07:56:28.991306,,22.00
32734,C73310013,2021-08-18T08:03:11.946371,Downpayment,0.00
32735,C73310013,2021-08-18T08:03:11.946371,,6.00
32751,C63820013,2021-08-18T09:08:22.853148,Downpayment,0.00
32752,C63820013,2021-08-18T09:08:22.853148,,2.00
32758,C77030013,2021-08-18T09:15:40.252108,Downpayment,0.00
32759,C77030013,2021-08-18T09:15:40.252108,,33.00
32762,C81150013,2021-08-18T09:18:30.604376,Downpayment,0.00
32763,C81150013,2021-08-18T09:18:30.604376,,6.00
32766,C79210019,2021-08-18T09:21:03.390465,Downpayment,0.00
32767,C79210019,2021-08-18T09:21:03.390465,,110.00
32768,C71030019,2021-08-18T09:23:14.272238,Downpayment,0.00
32773,C52040011,2021-08-18T09:28:17.952903,Downpayment,0.00
32774,C52040011,2021-08-18T09:28:17.952903,,145.00
32779,C65440018,2021-08-18T09:33:58.860337,Downpayment,0.00
32780,C65440018,2021-08-18T09:33:58.860337,,6.00
32783,C70350012,2021-08-18T09:44:48.284306,Downpayment,0.00
32784,C70350012,2021-08-18T09:44:48.284306,,21.00
32785,C68190016,2021-08-18T09:49:31.625187,Downpayment,0.00
32786,C68190016,2021-08-18T09:49:31.625187,,179.00
32797,C45540010,2021-08-18T10:11:42.323599,Downpayment,0.00
32798,C45540010,2021-08-18T10:11:42.323599,,480.00
32801,C71520019,2021-08-18T10:21:21.286875,Downpayment,0.00
32802,C71520019,2021-08-18T10:21:21.286875,,1.00
32822,C67850016,2021-08-18T10:54:16.36459,Downpayment,0.00
32823,C67850016,2021-08-18T10:54:16.36459,,163.00
32826,C75810010,2021-08-18T10:56:45.393489,Downpayment,0.00
32827,C75810010,2021-08-18T10:56:45.393489,,495.00
32830,C63400014,2021-08-18T11:14:05.005738,Downpayment,0.00
32831,C63400014,2021-08-18T11:14:05.005738,,68.00
32834,C77400018,2021-08-18T11:15:54.695887,Downpayment,0.00
32835,C77400018,2021-08-18T11:15:54.695887,,480.00
32841,C67470013,2021-08-18T11:29:54.385951,Downpayment,0.00
32842,C67470013,2021-08-18T11:29:54.385951,,1518.00
32857,C74380015,2021-08-18T11:55:51.66056,Downpayment,0.00
32859,C72790017,2021-08-18T11:58:22.315416,Downpayment,0.00
32860,C72790017,2021-08-18T11:58:22.315416,,154.00
32874,C67440016,2021-08-18T12:19:27.035269,Downpayment,0.00
32875,C67440016,2021-08-18T12:19:27.035269,,445.00
32884,C82080011,2021-08-18T12:35:13.546881,Downpayment,0.00
32885,C82080011,2021-08-18T12:35:13.546881,,154.00
32967,C77930014,2021-08-18T14:24:12.978423,,434.00
32968,C77930014,2021-08-18T14:25:00.796189,,300.00
32969,C77930014,2021-08-18T14:27:20.863076,,1.00
33001,C45280013,2021-08-19T05:47:16.023501,,200.00
33009,C45090016,2021-08-16T19:15:14.291502,,12.00
33298,C44360014,2021-08-19T17:11:38.17015,,500.00
33347,C49980014,2021-08-20T06:19:02.251363,,500.00
33349,C49980014,2021-08-20T06:21:46.243091,,500.00
33353,C49980014,2021-08-20T06:23:26.383867,,217.00
33385,C49980014,2021-08-20T07:22:18.735163,Reversed Contract Payment,-217.00
33388,C49980014,2021-08-20T07:24:03.65825,Reversed Contract Payment,-500.00
33389,C49980014,2021-08-20T07:25:45.701939,Reversed Contract Payment,-500.00
33398,C71010011,2021-08-20T07:35:35.878986,,200.00
33431,C46840013,2021-08-20T08:01:24.965059,,320.00
33736,C64330012,2021-08-20T17:31:27.592873,,100.00
33781,C45090016,2021-08-21T06:29:57.68507,,100.00
33848,C57100018,2021-08-21T08:39:52.031509,,100.00
33925,C45320017,2021-08-21T15:25:01.186663,,50.00
33963,C52180015,2021-08-22T10:23:08.543878,,1.00
33973,C56140015,2021-08-22T14:47:55.768604,,300.00
33987,C45320017,2021-08-22T17:46:02.60835,,10.00
33992,C55130017,2021-08-22T18:38:41.76551,,112.00
34003,C48460018,2021-08-23T05:04:02.451312,,100.00
34036,C45280013,2021-08-23T06:40:19.623695,,200.00
34074,C44910016,2021-08-22T13:23:33.485572,,10.00
34103,C45320017,2021-08-23T08:20:53.66053,,20.00
34168,C46500013,2021-08-23T09:23:27.788685,,200.00
34183,C49980014,2021-08-23T09:42:31.829229,,70.00
34390,C48560015,2021-08-23T12:14:27.770148,,500.00
34453,C46630018,2021-08-23T13:27:31.04554,,550.00
34491,C49700016,2021-08-23T14:15:03.972989,,680.00
34500,C49710015,2021-08-23T14:21:48.290171,,680.00
34541,C46370011,2021-08-23T16:30:41.400343,,410.00
34598,C57210015,2021-08-24T05:08:40.40821,,630.00
34800,C45320017,2021-08-24T10:31:41.24853,,5.00
35337,C49940018,2021-08-25T10:00:41.609531,,200.00
35535,C50100015,2021-08-25T13:44:05.71396,,611.00
