id,contract_reference,payment_date,type,amount_paid
35610,C43100015,2021-08-25T17:36:07.447687,,500.00
36104,C53890018,2021-08-27T05:30:21.670541,,567.00
36297,C51020014,2021-08-27T09:40:28.604854,,600.00
36303,C47390018,2021-08-27T09:50:34.128922,,400.00
36507,C45280013,2021-08-27T15:11:14.389491,,100.00
36518,C45090016,2021-08-27T16:38:30.210948,,100.00
36521,C75810010,2021-08-27T16:50:34.298473,,200.00
36796,C70360011,2021-08-29T04:22:23.209333,,510.00
36800,C65810012,2021-08-29T05:44:43.14439,,260.00
36866,C44340016,2021-08-29T15:57:07.719057,,100.00
36872,C44340016,2021-08-29T16:24:06.876265,,9.00
36984,C50770015,2021-08-30T08:33:28.316324,,300.00
37026,C51740017,2021-08-30T09:20:51.334449,,100.00
37122,C66780016,2021-08-30T10:56:25.322586,,1000.00
37162,C44460012,2021-08-30T11:50:27.464404,,500.00
37169,C45320017,2021-08-30T11:57:45.254106,,14.00
37269,C53030011,2021-08-30T14:14:41.900485,,100.00
37324,C71520019,2021-08-30T16:45:51.382949,,500.00
37325,C70360011,2021-08-30T16:46:45.502791,,120.00
37334,C64330012,2021-08-30T17:40:57.721553,,100.00
37397,C52180015,2021-08-31T06:51:10.180111,,1350.00
37519,C75320010,2021-08-31T10:41:27.175652,,550.00
37556,C77030013,2021-08-31T11:54:20.761636,,323.00
37580,C45280013,2021-08-31T12:25:18.655526,,200.00
37668,C44340016,2021-08-31T14:11:31.933658,,100.00
37732,C71030019,2021-08-31T17:04:52.590388,,100.00
37733,C71030019,2021-08-31T17:06:50.524611,,100.00
37735,C71030019,2021-08-31T17:09:04.64977,,50.00
37736,C52180015,2021-08-31T17:10:23.609584,,250.00
38075,C78010014,2021-08-30,,4010.00
38078,C57070013,2021-09-01T09:46:21.62079,,300.00
38217,C78010014,2021-09-01T12:15:30.31061,Reversed Contract Payment,-4010.00
38268,C57100018,2021-09-01T13:14:31.868265,,74.00
38353,C44340016,2021-09-01T15:24:51.58136,,100.00
38381,C46840013,2021-09-01T17:40:12.524794,,100.00
38402,C79210019,2021-09-02T05:20:40.364388,,800.00
38575,C43450014,2021-09-02T08:25:35.215252,,790.00
38606,C81150013,2021-09-02T09:01:56.485463,,500.00
38656,C63400014,2021-08-31T09:47:26.572426,,400.00
38830,C79100012,2021-08-30,,811.00
39058,C44360014,2021-09-02T16:30:24.605172,,500.00
39071,C44340016,2021-09-02T17:44:09.748779,,20.00
39073,C70360011,2021-09-02T17:48:52.047296,,120.00
39100,C45120011,2021-09-03T05:45:07.160057,,400.00
39158,C70030010,2021-08-31T05:43:56.132011,,562.00
39463,C43670017,2021-09-03T11:08:15.106515,,200.00
39668,C50100015,2021-09-03T14:08:20.411222,,611.00
39752,C45320017,2021-09-03T16:37:28.072737,,11.00
39830,C45230018,2021-09-04T06:05:57.656803,,18.00
39880,C51740017,2021-09-04T07:24:35.622152,,100.00
39979,C57100018,2021-09-04T08:50:24.7943,,100.00
40192,C45280013,2021-09-05T12:51:23.189838,,200.00
40202,C78010014,2021-08-30,,200.50
40213,C76320019,2021-09-05T14:18:29.150829,,600.00
40254,C57270019,2021-09-05T17:33:09.537093,,225.00
40340,C55560015,2021-09-06T06:54:26.484588,,680.00
40356,C71010011,2021-09-06T07:09:44.440721,,10.00
40360,C53720017,2021-08-19T15:30:41.728116,,100.00
41199,C74950015,2021-09-06T16:26:49.117282,,500.00
41214,C55480016,2021-09-06T17:07:16.400163,,100.00
41257,C53890018,2021-09-07T05:09:58.310007,,90.00
41338,C45320017,2021-09-07T06:20:18.156893,,130.00
41414,C59110015,2021-09-07T07:15:12.976816,,800.00
41508,C57100018,2021-09-07T08:11:40.597711,,50.00
42137,C48560015,2021-09-07T17:15:03.987436,,100.00
42284,C43100015,2021-09-08T07:30:05.860322,,550.00
42641,C55220016,2021-09-08T09:44:50.670627,,1370.00
42645,C43450014,2021-09-08T09:50:17.297724,,450.00
42949,C46370011,2021-09-08T13:58:26.660114,,410.00
43018,C44470011,2021-09-08T15:40:07.299915,,385.00
43061,C55270011,2021-09-08T18:24:24.600416,,300.00
43096,C43450014,2021-09-09T05:02:39.968333,,543.00
43164,C45280013,2021-09-09T06:22:12.484118,,200.00
43229,C77030013,2021-09-07T14:45:29.153229,,400.00
43770,C44340016,2021-09-09T13:14:12.394672,,100.00
43771,C57100018,2021-09-09T13:14:21.538023,,50.00
43786,C44340016,2021-09-09T13:27:26.674213,,7.00
43880,C51420016,2021-09-09T17:26:54.252659,,500.00
43899,C53830014,2021-09-08T18:48:35.23005,,500.00
44380,C61160016,2021-09-10T10:54:34.941841,,200.00
44704,C73200016,2021-09-10T14:28:16.785332,,200.00
44733,C52180015,2021-09-10T15:51:58.334777,,500.00
44735,C60570017,2021-09-10T16:02:22.344784,,50.00
44736,C60570017,2021-09-10T16:07:51.414116,,590.00
44753,C44340016,2021-09-10T17:30:44.588787,,60.00
44761,C65810012,2021-09-10T17:55:21.403747,,320.00
44968,C45620010,2021-09-11T14:02:38.637402,,100.00
45009,C48560015,2021-09-12T02:51:14.412315,,200.00
45099,C47100011,2021-09-12T16:41:33.485357,,500.00
45128,C50770015,2021-09-12T20:00:31.378156,,336.00
45310,C45320017,2021-09-13T08:32:25.254187,,20.00
45745,C49700016,2021-09-07T17:55:00.57419,,400.00
45761,C48560015,2021-09-13T14:14:45.811408,,200.00
45812,C63400014,2021-09-13T15:17:29.27727,,400.00
45827,C44340016,2021-09-13T16:08:07.526046,,100.00
45829,C57210015,2021-09-13T16:18:53.74982,,100.00
45927,C47100011,2021-09-13T19:50:26.07712,,5.00
46283,C48560015,2021-09-14T09:41:55.69929,,150.00
46904,C70360011,2021-09-14T17:12:06.415672,,728.00
46962,C55270011,2021-09-15T05:09:50.791244,,300.00
47135,C50100015,2021-09-15T08:03:50.822454,,611.00
47315,C71030019,2021-09-08,,250.00
47319,C72840010,2021-09-08,,62.00
47333,C79210019,2021-09-08,,5.00
47529,C45540010,2021-09-15T09:37:56.485532,,400.00
48029,C57070013,2021-09-15T16:39:28.932811,,300.00
48108,C76320019,2021-09-16T05:37:16.87595,,566.00
48171,C50100015,2021-09-16T05:48:10.961532,,176.40
48203,C56140015,2021-09-14,,81.30
48206,C56390016,2021-09-14,,66.90
48212,C57210015,2021-09-14,,192.90
48246,C65860017,2021-09-14,,234.00
48261,C67850016,2021-09-14,,400.10
48273,C70030010,2021-09-14,,164.30
48296,C76320019,2021-09-16T05:48:40.911593,,165.60
48320,C79100012,2021-09-14,,171.50
48813,C45130010,2021-09-16T08:15:03.495688,,100.00
49260,C69170017,2021-09-16T13:17:56.941374,,500.00
50572,C79100012,2021-09-18T12:20:37.731695,,110.00
50602,C49700016,2021-09-18T15:20:09.700723,,400.00
50603,C49710015,2021-09-18T15:23:58.263388,,400.00
50614,C44340016,2021-09-18T16:30:39.977339,,100.00
50655,C45280013,2021-09-19T05:53:19.149042,,100.00
50743,C47100011,2021-09-19T15:09:22.234214,,1000.00
51667,C45280013,2021-09-20T17:08:47.902513,,140.00
52259,C51740017,2021-09-21T09:09:10.235206,,600.00
53255,C77030013,2021-09-21T17:16:58.725353,,400.00
53406,C63490015,2021-09-22T08:49:40.576707,,1000.00
54065,C43670017,2021-09-22T16:02:06.006956,,300.00
54121,C45090016,2021-09-22T18:53:40.786968,,200.00
54426,C53890018,2021-09-23T08:59:14.047693,,570.00
54543,C58720012,2021-09-23T09:52:58.610441,,1000.00
55615,C51740017,2021-09-24T10:37:48.052395,,100.00
55804,C44470011,2021-09-24T12:19:28.96164,,385.00
55824,C81150013,2021-09-24T12:29:32.637893,,500.00
56254,C55480016,2021-09-24T17:36:54.841691,,160.00
56270,C45130010,2021-09-24T18:47:52.497857,,100.00
56652,C57270019,2021-09-25T16:19:10.960788,,225.00
56733,C51740017,2021-09-26T10:39:28.955262,,100.00
56794,C50770015,2021-09-26T16:41:32.177457,,150.00
56811,C46370011,2021-09-26T17:34:13.839442,,410.00
56880,C71520019,2021-09-27T05:47:11.785426,,500.00
57738,C47530019,2021-09-27T13:26:13.348626,Manual Discount,0.00
58612,C77400018,2021-09-28T09:14:10.936581,,1500.00
59340,C44510014,2021-09-28T14:41:20.299264,,50.00
59414,C69170017,2021-09-28T16:13:54.007142,,500.00
59425,C70360011,2021-09-28T16:33:49.680273,,700.00
59533,C66780016,2021-09-28T19:36:58.242625,,1000.00
60985,C52180015,2021-09-29T15:01:57.851251,,500.00
60989,C52180015,2021-09-29T15:04:54.325446,,70.00
60995,C74380015,2021-09-29T15:18:49.002333,,1000.00
61030,C51740017,2021-09-29T16:26:24.871994,,100.00
61079,C70360011,2021-09-29T17:53:31.351768,,47.00
61100,C65810012,2021-09-29T18:26:53.792737,,50.00
62860,C43320019,2021-09-30T16:04:31.605645,,1000.00
62940,C45130010,2021-09-30T18:40:10.502661,,25.00
62941,C45130010,2021-09-30T18:43:33.227591,,25.00
63786,C65810012,2021-10-01T10:40:51.71012,,1200.00
64134,C65810012,2021-10-01T12:14:55.220795,Reversed Contract Payment,-1200.00
64655,C58690017,2021-10-01T15:24:08.117443,,100.00
64671,C44460012,2021-10-01T15:35:39.818098,,100.00
64685,C57070013,2021-10-01T15:51:02.251864,,300.00
64698,C45090016,2021-10-01T16:25:57.086104,,500.00
64711,C59520015,2021-10-01T16:59:00.059099,,300.00
64759,C57210015,2021-10-01T18:35:17.355876,,50.00
65765,C77030013,2021-10-01T14:59:27.890002,,500.00
67365,C52180015,2021-10-03T06:40:37.679186,,400.00
68681,C42710012,2021-10-03T14:48:25.385682,,200.00
68699,C45090016,2021-10-03T15:47:40.90926,,203.00
68761,C46840013,2021-10-03T17:39:17.632303,,50.00
68793,C45130010,2021-10-03T19:19:03.032755,,50.00
69935,C55560015,2021-10-04T11:22:42.278209,,350.00
70992,C50100015,2021-10-04T15:48:49.935608,,611.00
71022,C44340016,2021-10-04T16:31:51.832546,,100.00
71049,C50770015,2021-10-04T17:33:34.645754,,244.00
71054,C42790014,2021-10-04T17:46:56.101067,,1060.00
73092,C43120013,2021-10-03T16:03:29.898032,,665.00
73652,C50770015,2021-10-05T19:51:33.160343,,230.00
73654,C50770015,2021-10-05T19:54:51.204191,,27.00
73696,C44340016,2021-10-06T05:27:43.107191,,50.00
73996,C49710015,2021-10-04T18:44:53.501966,,500.00
74543,C49710015,2021-10-06T11:11:26.793556,,400.00
74548,C49700016,2021-10-06T11:15:27.233095,,600.00
75104,C46840013,2021-10-06T15:57:04.940984,,40.00
75144,C51740017,2021-10-06T16:59:52.521681,,100.00
77046,C46840013,2021-10-07T18:10:39.874847,,20.00
78308,C43670017,2021-10-08T11:06:46.77027,,300.00
78491,C47390018,2021-10-06T06:32:47.449663,,300.00
78633,C44340016,2021-10-08T13:14:19.128058,,100.00
78676,C51350015,2021-10-08T13:32:00.581874,,200.00
78683,C51350015,2021-10-08T13:34:48.041637,,500.00
78745,C58720012,2021-10-08T15:15:08.700801,,1000.00
78880,C66780016,2021-10-08T17:38:50.682503,,1000.00
78996,C50770015,2021-10-08T18:08:32.809161,,49.00
79102,C67440016,2021-10-09T05:11:43.217455,,1000.00
79126,C43450014,2021-10-09T05:51:16.140686,,715.00
79548,C50770015,2021-10-09T17:39:52.163118,,200.00
80195,C49710015,2021-10-10T18:52:38.70769,Reversed Contract Payment,-500.00
80405,C45280013,2021-10-11T09:57:25.95917,,200.00
80563,C44340016,2021-10-11T17:07:14.441292,,100.00
81092,C50770015,2021-10-12T09:34:46.320773,,8.00
81382,C43120013,2021-10-12T12:48:40.489631,Reversed Contract Payment,-665.00
81530,C45090016,2021-10-12T16:07:16.4584,,400.00
81592,C50260017,2021-10-12T18:01:42.092697,Offer Change Delay,0.00
81602,C50770015,2021-10-12T18:21:04.852365,,100.00
81674,C63820013,2021-10-12T19:13:10.192437,,700.00
81918,C69170017,2021-10-13T07:32:53.950239,,500.00
82223,C52180015,2021-10-13T10:21:09.998173,,20.00
82233,C52180015,2021-10-13T10:25:27.149284,,380.00
82616,C43320019,2021-10-13,,147.90
82663,C46760013,2021-10-13,,165.60
82721,C51420016,2021-10-13,,149.10
82724,C51680015,2021-10-13,,149.10
82760,C55560015,2021-10-13,,299.90
82893,C67440016,2021-10-13,,123.00
82923,C73550014,2021-10-13,,254.30
82974,C79210019,2021-10-13,,143.10
85090,C48560015,2021-10-13T15:57:47.951941,,5.00
85095,C48560015,2021-10-13T16:00:39.179357,,450.00
85102,C58970013,2021-10-13T16:13:52.889322,,250.00
85148,C45090016,2021-10-13T17:51:02.045448,,100.00
85155,C42710012,2021-10-13T17:57:50.310181,,200.00
86763,C55130017,2021-10-15T03:28:57.209305,,500.00
87137,C45280013,2021-10-12,,20.00
87147,C45320017,2021-10-05,,6.00
87367,C77940013,2021-10-10T09:50:58.011382,,400.00
88054,C70030010,2021-10-15T12:42:54.959462,,1124.00
88334,C42790014,2021-10-15T15:20:10.62617,,600.00
88386,C53890018,2021-10-15T17:11:35.901194,,470.00
88408,C50320019,2021-10-15T17:42:00.30695,,500.00
89371,C49710015,2021-10-17T12:04:31.425518,,380.00
89455,C53030011,2021-10-17T15:23:56.626681,,1000.00
89507,C70360011,2021-10-17T16:39:06.152916,,750.00
89925,C45130010,2021-10-17T20:01:39.07946,,20.00
90501,C50770015,2021-10-18T09:43:43.918721,,17.00
90781,C44340016,2021-10-18T11:11:41.397424,,50.00
91438,C50770015,2021-10-18T19:05:21.287184,,80.00
93032,C74380015,2021-10-19T13:27:24.502992,,600.00
93056,C74380015,2021-10-19T13:33:46.751581,,36.00
93185,C53030011,2021-10-19T14:40:12.981187,,500.00
93198,C77940013,2021-10-19T15:03:14.810207,Reversed Contract Payment,-400.00
93600,C49700016,2021-10-20T11:42:06.183792,,400.00
93640,C57270019,2021-10-20T13:51:37.525429,,345.00
93821,C53830014,2021-10-20T19:29:16.406019,,1000.00
95516,C45320017,2021-10-21T13:33:19.757472,,16.00
95595,C47100011,2021-10-21T00:00:04,,308.00
95612,C45090016,2021-10-21T00:00:26,,100.00
95770,C42710012,2021-10-21T16:42:00.589809,,300.00
95861,C44340016,2021-10-21T18:50:49.944515,,30.00
97142,C51760015,2021-10-22T11:44:27.303935,,1800.00
97866,C61820015,2021-10-23T05:00:12.179526,,400.00
99369,C60570017,2021-10-24T17:57:30.840616,,56.00
99555,C45130010,2021-10-25T06:23:33.790081,,60.00
99828,C44460012,2021-10-24T15:08:38.288474,,1000.00
101019,C72840010,2021-10-25,,62.00
101023,C73550014,2021-10-25,,1816.00
101272,C72840010,2021-10-25,,62.00
101602,C72840010,2021-10-25,,62.00
101606,C73550014,2021-10-25,,1816.00
101619,C74380015,2021-10-25,,924.00
101627,C76320019,2021-10-25,,100.00
102380,C54540018,2021-10-25,,1816.00
102394,C55560015,2021-10-25,,908.00
102436,C58720012,2021-10-25,,154.00
102878,C45280013,2021-10-26T04:26:42.01259,,200.00
103585,C73550014,2021-10-26T09:37:23.022168,Reversed Contract Payment,-1816.00
103803,C72840010,2021-10-26T10:27:46.930494,Reversed Contract Payment,-62.00
103806,C72840010,2021-10-26T10:28:04.130084,Reversed Contract Payment,-62.00
103817,C72840010,2021-10-26T10:29:48.197406,Reversed Contract Payment,-62.00
104722,C44340016,2021-10-26T16:59:21.439337,,100.00
107073,C75320010,2021-10-28T06:04:29.015281,,500.00
108210,C47890017,2021-10-28T09:51:46.402602,,500.00
108954,C51680015,2021-10-28T19:57:03.538077,,900.00
108957,C45090016,2021-10-28T20:22:16.285757,,50.00
110536,C51740017,2021-10-30T05:08:15.584519,,600.00
110846,C52040011,2021-10-30T07:54:18.631502,,500.00
111761,C43320019,2021-10-31T16:36:11.352376,,1000.00
111987,C54020011,2021-11-01T05:32:47.766066,,500.00
112022,C45880010,2021-10-08T13:47:53.193295,,500.00
112357,C45280013,2021-11-01T09:05:43.110541,,200.00
113229,C48560015,2021-11-01T14:05:16.475892,,50.00
113452,C60570017,2021-11-01T17:49:49.974872,,460.00
113714,C43120013,2021-11-01T15:29:39.827935,,1000.00
113979,C49710015,2021-11-02T08:21:32.070073,,380.00
115067,C70030010,2021-11-02T15:18:01.160754,,1124.00
116537,C42790014,2021-11-03T13:01:32.919937,,228.00
117720,C71030019,2021-11-03T16:39:57.386934,,100.00
117722,C71030019,2021-11-03T16:41:54.589043,,50.00
119468,C70360011,2021-11-04T16:48:48.385173,,550.00
119584,C45130010,2021-11-04T19:24:49.08969,,55.00
120426,C50770015,2021-11-04T12:56:22.490215,,4.00
120758,C52180015,2021-11-05T12:45:04.04107,,1.00
121106,C70360011,2021-11-05T17:10:42.400168,,188.00
122866,C46630018,2021-11-05T12:27:04.865549,,1050.00
122957,C45880010,2021-11-08T10:02:09.405921,Reversed Contract Payment,-500.00
123228,C44620011,2021-11-04,,100.00
123231,C45880010,2021-11-04,,100.00
123234,C46500013,2021-11-04,,500.00
123287,C54540018,2021-11-04,,681.00
123299,C55560015,2021-11-04,,340.00
123441,C73550014,2021-11-04,,681.00
123639,C52180015,2021-11-08T13:11:37.781323,,400.00
123913,C51740017,2021-11-08T16:43:56.914403,,100.00
125544,C57070013,2021-11-09T16:27:46.548002,,500.00
126318,C51680015,2021-11-10T09:48:00.962584,,500.00
126838,C45090016,2021-11-10T13:20:41.786078,,110.00
126944,C51740017,2021-11-10T14:26:48.262847,,100.00
130131,C57100018,2021-11-11T07:13:44.670318,,380.00
130461,C69170017,2021-11-11T09:47:44.470067,,500.00
130752,C67470013,2021-11-04T12:48:45.118535,,10.00
130948,C74880014,2021-11-11T13:57:06.033384,,1000.00
131040,C77920015,2021-11-11T15:38:05.199184,,1000.00
131418,C49710015,2021-11-12T05:21:56.811813,,380.00
132888,C51740017,2021-11-12T16:33:56.523113,,100.00
136897,C51350015,2021-11-16T13:11:18.68961,,300.00
136902,C51350015,2021-11-16T13:13:44.956184,,200.00
137040,C58970013,2021-11-16T15:16:35.302235,,300.00
137702,C68190016,2021-11-17T08:01:26.922678,,100.00
137710,C68190016,2021-11-17T08:03:36.786337,,43.00
138338,C45120011,2021-11-17T14:19:03.11078,,500.00
138934,C55560015,2021-11-18T07:54:11.380967,,500.00
139468,C69170017,2021-11-18T05:05:27.485935,,500.00
139579,C43320019,2021-11-18,,94.50
139625,C46760013,2021-11-18,,154.20
140001,C43320019,2021-11-18T17:14:51.823337,,700.00
140791,C49700016,2021-11-19T10:27:48.160657,,400.00
142648,C57210015,2021-11-21T03:59:07.822574,,100.00
145548,C51740017,2021-11-23T10:32:31.134403,,100.00
146600,C43670017,2021-11-24T04:21:17.965177,,500.00
147009,C51020014,2021-11-24T07:35:19.919537,,500.00
148287,C54390018,2021-11-24T14:43:28.103973,,300.00
148445,C51740017,2021-11-24T16:52:07.844012,,100.00
148528,C75320010,2021-11-24T17:55:30.648152,,200.00
150411,C51740017,2021-11-25T16:32:36.330638,,100.00
150837,C45620010,2021-11-26T06:26:30.917899,,15.00
151361,C45130010,2021-11-25T20:14:03.696289,,50.00
151364,C45130010,2021-11-26T09:30:36.94252,,150.00
153419,C50770015,2021-11-27T14:47:35.982666,,2000.00
153429,C50770015,2021-11-27T14:55:51.368513,,100.00
153430,C51350015,2021-11-27T14:59:39.143888,,300.00
153434,C50770015,2021-11-27T15:08:04.478479,,40.00
153562,C44340016,2021-11-27T17:09:09.325803,,100.00
153953,C53150017,2021-11-09,,154.00
154113,C72840010,2021-11-09,,62.00
154381,C51740017,2021-11-28T16:57:09.586743,,100.00
154453,C45620010,2021-11-28T17:47:26.367362,,20.00
154496,C44340016,2021-11-28T18:25:56.165836,,100.00
156190,C73980013,2021-11-29T17:10:49.914559,,900.00
156241,C44340016,2021-11-29T17:41:16.412255,,24.00
158113,C44340016,2021-11-30T18:19:59.818582,,100.00
158121,C44620011,2021-11-30T18:28:30.952193,,500.00
159344,C58970013,2021-12-01T10:08:55.479288,,500.00
159875,C56140015,2021-12-01T13:34:58.539753,,1000.00
160355,C69170017,2021-12-02T04:10:32.638897,,688.00
160418,C71520019,2021-12-02T05:12:10.471997,,1000.00
162006,C41540014,2021-12-03T01:01:27.405305,Manual Discount,0.00
162207,C52180015,2021-12-03T06:58:31.128659,,1000.00
163038,C44340016,2021-12-03T15:18:18.655634,,100.00
163202,C43270016,2021-12-03T17:21:48.12636,,2000.00
163963,C54390018,2021-12-04T08:56:23.672213,,200.00
164841,C45880010,2021-12-05T08:03:06.376687,,4000.00
166120,C45130010,2021-12-04T19:02:11.734494,,70.00
166363,C48560015,2021-12-05T16:04:59.539276,,500.00
166457,C50770015,2021-12-04T17:23:13.46909,,460.00
168535,C48560015,2021-12-06T13:10:54.846954,,5.00
168879,C52180015,2021-12-06T16:01:21.984907,,500.00
169203,C42500017,2021-12-07T01:01:30.538313,Manual Discount,0.00
169214,C50770015,2021-12-07T03:17:56.727019,,40.00
169690,C42710012,2021-12-07T08:55:31.947876,,1000.00
170637,C77920015,2021-12-07T17:30:32.80739,,300.00
170840,C45090016,2021-12-08T00:06:44.639503,,128.00
170855,C50770015,2021-12-08T03:13:24.719961,,1000.00
170968,C51740017,2021-12-08T05:30:27.072134,,200.00
173436,C70700018,2021-12-08T17:15:35.487671,,100.00
173644,C43450014,2021-12-09T01:01:22.450327,Manual Discount,0.00
173645,C46290011,2021-12-09T01:01:33.237179,Manual Discount,0.00
173647,C44360014,2021-12-09T01:01:45.514326,Manual Discount,0.00
173730,C77030013,2021-12-09T05:12:50.111441,,200.00
175013,C74880014,2021-12-09T12:26:20.158079,,50.00
175868,C45230018,2021-12-10T01:01:27.394587,Manual Discount,0.00
175869,C43100015,2021-12-10T01:01:38.526152,Manual Discount,0.00
175871,C42790014,2021-12-10T01:01:51.943412,Manual Discount,0.00
175873,C46430013,2021-12-10T01:02:06.948408,Manual Discount,0.00
175874,C46630018,2021-12-10T01:02:13.030291,Manual Discount,0.00
175875,C45880010,2021-12-10T01:02:19.322548,Manual Discount,0.00
176330,C37840014,2021-12-10T07:13:44.538849,Manual Delay,0.00
177801,C43320019,2021-12-10T14:09:58.640824,,500.00
178191,C41870015,2021-12-11T01:01:27.878374,Manual Discount,0.00
178195,C43120013,2021-12-11T01:01:51.257807,Manual Discount,0.00
178198,C48460018,2021-12-11T01:02:15.389524,Manual Discount,0.00
178570,C49700016,2021-12-11T07:02:00.606219,,600.00
178624,C46290011,2021-12-10T10:48:42.940829,,27.00
178640,C46290011,2021-12-11T07:25:49.89397,,18.00
179358,C57070013,2021-12-11T17:10:56.206581,,400.00
179490,C46840013,2021-12-11T18:40:22.921465,,200.00
179557,C37840014,2021-12-12T01:01:18.5728,Manual Discount,0.00
179898,C51350015,2021-12-12T13:33:57.474921,,200.00
180224,C55130017,2021-12-12T19:41:35.696949,,500.00
180246,C45960010,2021-12-13T01:01:33.988498,Manual Discount,0.00
180248,C51350015,2021-12-13T01:01:46.657645,Manual Discount,0.00
180249,C45090016,2021-12-13T01:01:52.392257,Manual Discount,0.00
180253,C48560015,2021-12-13T01:02:14.505502,Manual Discount,0.00
180254,C42800011,2021-12-13T01:02:20.236549,Manual Discount,0.00
